Goal x, Goal y, Goal z, Planner
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
2.45825, 3.05752, 3.90309, racer
