Goal x, Goal y, Goal z, Planner
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
7.87543, 6.7633, 1.97012, racer
