Goal x, Goal y, Goal z, Planner
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
5.30627, 11.6989, 3.13132, racer
