Goal x, Goal y, Goal z, Planner
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
22.2654, -28.9477, 3.98589, racer
